Ping_date,Ping_time,Ping_milliseconds,Latitude,Longitude,Position_status,Depth,Line_status,Ping_status,Altitude,GPS_UTC_time
2018-08-29,01:01:52,045.0,999.00000000,999.00000000,4,50.424905,1,0,-9.9e+37,-1
2018-08-29,01:01:53,561.0,999.00000000,999.00000000,4,50.085369,1,0,-9.9e+37,-1
2018-08-29,01:01:55,089.0,999.00000000,999.00000000,4,50.082486,1,0,-9.9e+37,-1
2018-08-29,01:01:56,609.0,999.00000000,999.00000000,4,50.085395,1,0,-9.9e+37,-1
2018-08-29,01:01:58,130.0,999.00000000,999.00000000,4,50.000355,1,0,-9.9e+37,-1
2018-08-29,01:01:59,649.0,999.00000000,999.00000000,4,49.999121,1,0,-9.9e+37,-1
2018-08-29,01:02:01,169.0,999.00000000,999.00000000,4,50.000488,1,0,-9.9e+37,-1
2018-08-29,01:02:02,689.0,999.00000000,999.00000000,4,50.338271,1,0,-9.9e+37,-1
2018-08-29,01:02:04,210.0,999.00000000,999.00000000,4,50.336511,1,0,-9.9e+37,-1
2018-08-29,01:02:05,729.0,999.00000000,999.00000000,4,50.327829,1,0,-9.9e+37,-1
2018-08-29,01:02:07,249.0,999.00000000,999.00000000,4,50.335772,1,0,-9.9e+37,-1
2018-08-29,01:02:08,770.0,999.00000000,999.00000000,4,50.149498,1,0,-9.9e+37,-1
2018-08-29,01:02:10,289.0,999.00000000,999.00000000,4,50.147774,1,0,-9.9e+37,-1
2018-08-29,01:02:11,811.0,999.00000000,999.00000000,4,50.149492,1,0,-9.9e+37,-1
2018-08-29,01:02:13,329.0,999.00000000,999.00000000,4,50.168307,1,0,-9.9e+37,-1
2018-08-29,01:02:14,850.0,999.00000000,999.00000000,4,50.167071,1,0,-9.9e+37,-1
2018-08-29,01:02:16,369.0,999.00000000,999.00000000,4,50.168363,1,0,-9.9e+37,-1
2018-08-29,01:02:17,890.0,999.00000000,999.00000000,4,50.442465,1,0,-9.9e+37,-1
2018-08-29,01:02:19,410.0,999.00000000,999.00000000,4,50.259153,1,0,-9.9e+37,-1
2018-08-29,01:02:20,929.0,999.00000000,999.00000000,4,50.257935,1,0,-9.9e+37,-1
2018-08-29,01:02:22,450.0,999.00000000,999.00000000,4,50.259203,1,0,-9.9e+37,-1
2018-08-29,01:02:23,969.0,999.00000000,999.00000000,4,50.440721,1,0,-9.9e+37,-1
2018-08-29,01:02:25,490.0,999.00000000,999.00000000,4,50.227024,1,0,-9.9e+37,-1
2018-08-29,01:02:27,009.0,999.00000000,999.00000000,4,50.225605,1,0,-9.9e+37,-1
2018-08-29,01:02:28,530.0,999.00000000,999.00000000,4,50.217600,1,0,-9.9e+37,-1
2018-08-29,01:02:30,049.0,999.00000000,999.00000000,4,50.228909,1,0,-9.9e+37,-1
2018-08-29,01:02:31,570.0,999.00000000,999.00000000,4,50.231143,1,0,-9.9e+37,-1
2018-08-29,01:02:33,089.0,999.00000000,999.00000000,4,50.186913,1,0,-9.9e+37,-1
2018-08-29,01:02:34,610.0,999.00000000,999.00000000,4,50.185001,1,0,-9.9e+37,-1
2018-08-29,01:02:36,128.0,999.00000000,999.00000000,4,50.185945,1,0,-9.9e+37,-1
2018-08-29,01:02:37,650.0,999.00000000,999.00000000,4,50.225739,1,0,-9.9e+37,-1
2018-08-29,01:02:39,169.0,999.00000000,999.00000000,4,50.224083,1,0,-9.9e+37,-1
2018-08-29,01:02:40,690.0,999.00000000,999.00000000,4,50.225763,1,0,-9.9e+37,-1
2018-08-29,01:02:42,209.0,999.00000000,999.00000000,4,50.364628,1,0,-9.9e+37,-1
2018-08-29,01:02:43,730.0,999.00000000,999.00000000,4,50.198731,1,0,-9.9e+37,-1
2018-08-29,01:02:45,249.0,999.00000000,999.00000000,4,50.197295,1,0,-9.9e+37,-1
2018-08-29,01:02:46,770.0,999.00000000,999.00000000,4,50.198737,1,0,-9.9e+37,-1
2018-08-29,01:02:48,289.0,999.00000000,999.00000000,4,50.351699,1,0,-9.9e+37,-1
2018-08-29,01:02:49,809.0,999.00000000,999.00000000,4,50.394393,1,0,-9.9e+37,-1
2018-08-29,01:02:51,329.0,999.00000000,999.00000000,4,50.393123,1,0,-9.9e+37,-1
2018-08-29,01:02:52,850.0,999.00000000,999.00000000,4,50.442722,1,0,-9.9e+37,-1
2018-08-29,01:02:54,369.0,999.00000000,999.00000000,4,50.061981,1,0,-9.9e+37,-1
2018-08-29,01:02:55,890.0,999.00000000,999.00000000,4,50.059864,1,0,-9.9e+37,-1
2018-08-29,01:02:57,409.0,999.00000000,999.00000000,4,50.061936,1,0,-9.9e+37,-1
2018-08-29,01:02:58,930.0,999.00000000,999.00000000,4,50.079925,1,0,-9.9e+37,-1
2018-08-29,01:03:00,450.0,999.00000000,999.00000000,4,50.078924,1,0,-9.9e+37,-1
2018-08-29,01:03:01,970.0,999.00000000,999.00000000,4,50.080380,1,0,-9.9e+37,-1
2018-08-29,01:03:03,489.0,999.00000000,999.00000000,4,50.100355,1,0,-9.9e+37,-1
2018-08-29,01:03:05,010.0,999.00000000,999.00000000,4,50.099823,1,0,-9.9e+37,-1
2018-08-29,01:03:06,529.0,999.00000000,999.00000000,4,50.099344,1,0,-9.9e+37,-1
2018-08-29,01:03:08,050.0,999.00000000,999.00000000,4,50.156817,1,0,-9.9e+37,-1
2018-08-29,01:03:09,569.0,999.00000000,999.00000000,4,50.155144,1,0,-9.9e+37,-1
2018-08-29,01:03:11,090.0,999.00000000,999.00000000,4,50.156850,1,0,-9.9e+37,-1
2018-08-29,01:03:12,609.0,999.00000000,999.00000000,4,50.167912,1,0,-9.9e+37,-1
2018-08-29,01:03:14,129.0,999.00000000,999.00000000,4,50.166672,1,0,-9.9e+37,-1
2018-08-29,01:03:15,650.0,999.00000000,999.00000000,4,50.167935,1,0,-9.9e+37,-1
2018-08-29,01:03:17,169.0,999.00000000,999.00000000,4,50.238889,1,0,-9.9e+37,-1
2018-08-29,01:03:18,690.0,999.00000000,999.00000000,4,50.237024,1,0,-9.9e+37,-1
2018-08-29,01:03:20,209.0,999.00000000,999.00000000,4,50.238815,1,0,-9.9e+37,-1
2018-08-29,01:03:21,730.0,999.00000000,999.00000000,4,50.502135,1,0,-9.9e+37,-1
2018-08-29,01:03:23,249.0,999.00000000,999.00000000,4,50.401531,1,0,-9.9e+37,-1
2018-08-29,01:03:24,769.0,999.00000000,999.00000000,4,50.333812,1,0,-9.9e+37,-1
2018-08-29,01:03:26,290.0,999.00000000,999.00000000,4,50.332322,1,0,-9.9e+37,-1
2018-08-29,01:03:27,809.0,999.00000000,999.00000000,4,50.333732,1,0,-9.9e+37,-1
2018-08-29,01:03:29,330.0,999.00000000,999.00000000,4,50.104111,1,0,-9.9e+37,-1
2018-08-29,01:03:30,849.0,999.00000000,999.00000000,4,50.101728,1,0,-9.9e+37,-1
2018-08-29,01:03:32,370.0,999.00000000,999.00000000,4,50.104269,1,0,-9.9e+37,-1
2018-08-29,01:03:33,889.0,999.00000000,999.00000000,4,50.415504,1,0,-9.9e+37,-1
2018-08-29,01:03:35,409.0,999.00000000,999.00000000,4,50.285429,1,0,-9.9e+37,-1
2018-08-29,01:03:36,930.0,999.00000000,999.00000000,4,50.283751,1,0,-9.9e+37,-1
2018-08-29,01:03:38,449.0,999.00000000,999.00000000,4,50.285583,1,0,-9.9e+37,-1
2018-08-29,01:03:39,970.0,999.00000000,999.00000000,4,50.240861,1,0,-9.9e+37,-1
2018-08-29,01:03:41,489.0,999.00000000,999.00000000,4,50.239451,1,0,-9.9e+37,-1
2018-08-29,01:03:43,009.0,999.00000000,999.00000000,4,50.089346,1,0,-9.9e+37,-1
2018-08-29,01:03:44,529.0,999.00000000,999.00000000,4,50.088277,1,0,-9.9e+37,-1
2018-08-29,01:03:46,049.0,999.00000000,999.00000000,4,50.089198,1,0,-9.9e+37,-1
2018-08-29,01:03:47,570.0,999.00000000,999.00000000,4,50.321614,1,0,-9.9e+37,-1
2018-08-29,01:03:49,089.0,999.00000000,999.00000000,4,50.323283,1,0,-9.9e+37,-1
2018-08-29,01:03:50,610.0,999.00000000,999.00000000,4,50.405183,1,0,-9.9e+37,-1
2018-08-29,01:03:52,129.0,999.00000000,999.00000000,4,50.386814,1,0,-9.9e+37,-1
2018-08-29,01:03:53,650.0,999.00000000,999.00000000,4,50.315067,1,0,-9.9e+37,-1
2018-08-29,01:03:55,169.0,999.00000000,999.00000000,4,50.313469,1,0,-9.9e+37,-1
2018-08-29,01:03:56,689.0,999.00000000,999.00000000,4,50.315084,1,0,-9.9e+37,-1
2018-08-29,01:03:58,209.0,999.00000000,999.00000000,4,50.052584,1,0,-9.9e+37,-1
2018-08-29,01:03:59,730.0,999.00000000,999.00000000,4,50.050959,1,0,-9.9e+37,-1
2018-08-29,01:04:01,249.0,999.00000000,999.00000000,4,50.052613,1,0,-9.9e+37,-1
2018-08-29,01:04:02,770.0,999.00000000,999.00000000,4,50.513605,1,0,-9.9e+37,-1
2018-08-29,01:04:04,289.0,999.00000000,999.00000000,4,50.332152,1,0,-9.9e+37,-1
2018-08-29,01:04:05,810.0,999.00000000,999.00000000,4,50.330581,1,0,-9.9e+37,-1
2018-08-29,01:04:07,329.0,999.00000000,999.00000000,4,50.329997,1,0,-9.9e+37,-1
2018-08-29,01:04:08,849.0,999.00000000,999.00000000,4,50.177592,1,0,-9.9e+37,-1
2018-08-29,01:04:10,369.0,999.00000000,999.00000000,4,50.176183,1,0,-9.9e+37,-1
2018-08-29,01:04:11,890.0,999.00000000,999.00000000,4,50.176885,1,0,-9.9e+37,-1
2018-08-29,01:04:13,409.0,999.00000000,999.00000000,4,50.252084,1,0,-9.9e+37,-1
2018-08-29,01:04:14,930.0,999.00000000,999.00000000,4,50.097139,1,0,-9.9e+37,-1
2018-08-29,01:04:16,449.0,999.00000000,999.00000000,4,50.096981,1,0,-9.9e+37,-1
2018-08-29,01:04:17,970.0,999.00000000,999.00000000,4,50.097982,1,0,-9.9e+37,-1
2018-08-29,01:04:19,489.0,999.00000000,999.00000000,4,50.158682,1,0,-9.9e+37,-1
2018-08-29,01:04:21,010.0,999.00000000,999.00000000,4,50.160687,1,0,-9.9e+37,-1
2018-08-29,01:04:22,529.0,999.00000000,999.00000000,4,50.270216,1,0,-9.9e+37,-1
2018-08-29,01:04:24,050.0,999.00000000,999.00000000,4,50.267998,1,0,-9.9e+37,-1
2018-08-29,01:04:25,569.0,999.00000000,999.00000000,4,50.270450,1,0,-9.9e+37,-1
2018-08-29,01:04:27,090.0,999.00000000,999.00000000,4,50.392442,1,0,-9.9e+37,-1
2018-08-29,01:04:28,609.0,999.00000000,999.00000000,4,50.149828,1,0,-9.9e+37,-1
2018-08-29,01:04:30,129.0,999.00000000,999.00000000,4,50.148106,1,0,-9.9e+37,-1
2018-08-29,01:04:31,649.0,999.00000000,999.00000000,4,50.149745,1,0,-9.9e+37,-1
2018-08-29,01:04:33,170.0,999.00000000,999.00000000,4,50.254337,1,0,-9.9e+37,-1
2018-08-29,01:04:34,689.0,999.00000000,999.00000000,4,50.256326,1,0,-9.9e+37,-1
2018-08-29,01:04:36,210.0,999.00000000,999.00000000,4,50.395675,1,0,-9.9e+37,-1
2018-08-29,01:04:37,729.0,999.00000000,999.00000000,4,50.366080,1,0,-9.9e+37,-1
2018-08-29,01:04:39,250.0,999.00000000,999.00000000,4,50.365596,1,0,-9.9e+37,-1
2018-08-29,01:04:40,769.0,999.00000000,999.00000000,4,50.360405,1,0,-9.9e+37,-1
2018-08-29,01:04:42,289.0,999.00000000,999.00000000,4,50.363978,1,0,-9.9e+37,-1
2018-08-29,01:04:43,809.0,999.00000000,999.00000000,4,50.062316,1,0,-9.9e+37,-1
2018-08-29,01:04:45,329.0,999.00000000,999.00000000,4,50.060683,1,0,-9.9e+37,-1
2018-08-29,01:04:46,849.0,999.00000000,999.00000000,4,50.062301,1,0,-9.9e+37,-1
2018-08-29,01:04:48,369.0,999.00000000,999.00000000,4,50.236832,1,0,-9.9e+37,-1
2018-08-29,01:04:49,890.0,999.00000000,999.00000000,4,50.235306,1,0,-9.9e+37,-1
2018-08-29,01:04:51,409.0,999.00000000,999.00000000,4,50.236673,1,0,-9.9e+37,-1
2018-08-29,01:04:52,930.0,999.00000000,999.00000000,4,50.340125,1,0,-9.9e+37,-1
2018-08-29,01:04:54,450.0,999.00000000,999.00000000,4,50.338785,1,0,-9.9e+37,-1
2018-08-29,01:04:55,969.0,999.00000000,999.00000000,4,50.340536,1,0,-9.9e+37,-1
2018-08-29,01:04:57,489.0,999.00000000,999.00000000,4,50.147362,1,0,-9.9e+37,-1
2018-08-29,01:04:59,009.0,999.00000000,999.00000000,4,50.145201,1,0,-9.9e+37,-1
2018-08-29,01:05:00,529.0,999.00000000,999.00000000,4,50.147359,1,0,-9.9e+37,-1
2018-08-29,01:05:02,048.0,999.00000000,999.00000000,4,50.418836,1,0,-9.9e+37,-1
2018-08-29,01:05:03,568.0,999.00000000,999.00000000,4,50.306937,1,0,-9.9e+37,-1
2018-08-29,01:05:05,088.0,999.00000000,999.00000000,4,50.303503,1,0,-9.9e+37,-1
2018-08-29,01:05:06,607.0,999.00000000,999.00000000,4,50.306237,1,0,-9.9e+37,-1
2018-08-29,01:05:08,128.0,999.00000000,999.00000000,4,50.428417,1,0,-9.9e+37,-1
2018-08-29,01:05:09,648.0,999.00000000,999.00000000,4,50.310276,1,0,-9.9e+37,-1
2018-08-29,01:05:11,169.0,999.00000000,999.00000000,4,50.309327,1,0,-9.9e+37,-1
2018-08-29,01:05:12,688.0,999.00000000,999.00000000,4,50.311989,1,0,-9.9e+37,-1
2018-08-29,01:05:14,198.0,999.00000000,999.00000000,4,50.355388,1,0,-9.9e+37,-1
2018-08-29,01:05:15,718.0,999.00000000,999.00000000,4,50.161952,1,0,-9.9e+37,-1
2018-08-29,01:05:17,238.0,999.00000000,999.00000000,4,50.160688,1,0,-9.9e+37,-1
2018-08-29,01:05:18,758.0,999.00000000,999.00000000,4,50.161886,1,0,-9.9e+37,-1
2018-08-29,01:05:20,278.0,999.00000000,999.00000000,4,50.185510,1,0,-9.9e+37,-1
2018-08-29,01:05:21,798.0,999.00000000,999.00000000,4,50.186827,1,0,-9.9e+37,-1
2018-08-29,01:05:23,318.0,999.00000000,999.00000000,4,50.411140,1,0,-9.9e+37,-1
2018-08-29,01:05:24,838.0,999.00000000,999.00000000,4,50.274357,1,0,-9.9e+37,-1
2018-08-29,01:05:26,358.0,999.00000000,999.00000000,4,50.273905,1,0,-9.9e+37,-1
2018-08-29,01:05:27,878.0,999.00000000,999.00000000,4,50.274863,1,0,-9.9e+37,-1
2018-08-29,01:05:29,398.0,999.00000000,999.00000000,4,50.416264,1,0,-9.9e+37,-1
2018-08-29,01:05:30,918.0,999.00000000,999.00000000,4,50.593026,1,0,-9.9e+37,-1
2018-08-29,01:05:32,438.0,999.00000000,999.00000000,4,50.213238,1,0,-9.9e+37,-1
2018-08-29,01:05:33,958.0,999.00000000,999.00000000,4,50.210404,1,0,-9.9e+37,-1
2018-08-29,01:05:35,478.0,999.00000000,999.00000000,4,50.091918,1,0,-9.9e+37,-1
2018-08-29,01:05:36,998.0,999.00000000,999.00000000,4,50.090984,1,0,-9.9e+37,-1
2018-08-29,01:05:38,518.0,999.00000000,999.00000000,4,50.092196,1,0,-9.9e+37,-1
2018-08-29,01:05:40,038.0,999.00000000,999.00000000,4,50.361850,1,0,-9.9e+37,-1
2018-08-29,01:05:41,558.0,999.00000000,999.00000000,4,50.276888,1,0,-9.9e+37,-1
2018-08-29,01:05:43,078.0,999.00000000,999.00000000,4,50.275607,1,0,-9.9e+37,-1
2018-08-29,01:05:44,598.0,999.00000000,999.00000000,4,50.161649,1,0,-9.9e+37,-1
2018-08-29,01:05:46,118.0,999.00000000,999.00000000,4,50.160531,1,0,-9.9e+37,-1
2018-08-29,01:05:47,638.0,999.00000000,999.00000000,4,50.161901,1,0,-9.9e+37,-1
2018-08-29,01:05:49,158.0,999.00000000,999.00000000,4,50.402393,1,0,-9.9e+37,-1
2018-08-29,01:05:50,678.0,999.00000000,999.00000000,4,50.339690,1,0,-9.9e+37,-1
2018-08-29,01:05:52,198.0,999.00000000,999.00000000,4,50.338108,1,0,-9.9e+37,-1
2018-08-29,01:05:53,718.0,999.00000000,999.00000000,4,50.339764,1,0,-9.9e+37,-1
2018-08-29,01:05:55,239.0,999.00000000,999.00000000,4,50.111925,1,0,-9.9e+37,-1
2018-08-29,01:05:56,758.0,999.00000000,999.00000000,4,50.110454,1,0,-9.9e+37,-1
2018-08-29,01:05:58,278.0,999.00000000,999.00000000,4,50.111983,1,0,-9.9e+37,-1
2018-08-29,01:05:59,799.0,999.00000000,999.00000000,4,50.409819,1,0,-9.9e+37,-1
